CCS PCM C Compiler, Version 5.007, 61971               20-Ara-25 10:42

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   2549 words (31%)
                           Largest free fragment is 2048
               RAM used:   111 (30%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
02A7:  MOVLW  02
02A8:  MOVWF  4E
02A9:  BCF    03.5
02AA:  CALL   1B1
....................    delay_ms(5); 
02AB:  MOVLW  05
02AC:  BSF    03.5
02AD:  MOVWF  47
02AE:  BCF    03.5
02AF:  CALL   19D
....................    for(i=0;i<=3;++i) 
02B0:  BSF    03.5
02B1:  CLRF   3E
02B2:  MOVF   3E,W
02B3:  SUBLW  03
02B4:  BTFSS  03.0
02B5:  GOTO   2C3
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
02B6:  MOVF   3E,W
02B7:  BCF    03.5
02B8:  CALL   041
02B9:  BSF    03.5
02BA:  MOVWF  3F
02BB:  CLRF   4B
02BC:  MOVF   3F,W
02BD:  MOVWF  4C
02BE:  BCF    03.5
02BF:  CALL   21A
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02C0:  BSF    03.5
02C1:  INCF   3E,F
02C2:  GOTO   2B2
02C3:  BCF    03.5
02C4:  RETURN
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
035A:  BSF    03.5
035B:  DECFSZ 48,W
035C:  GOTO   35E
035D:  GOTO   361
....................       address=LCD_LINE_TWO; 
035E:  MOVLW  40
035F:  MOVWF  49
0360:  GOTO   362
....................    else 
....................       address=0; 
0361:  CLRF   49
....................       
....................    address+=x-1; 
0362:  MOVLW  01
0363:  SUBWF  47,W
0364:  ADDWF  49,F
....................    lcd_send_byte(0,0x80|address); 
0365:  MOVF   49,W
0366:  IORLW  80
0367:  MOVWF  4A
0368:  CLRF   4B
0369:  MOVF   4A,W
036A:  MOVWF  4C
036B:  BCF    03.5
036C:  CALL   21A
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
036D:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
036E:  BSF    03.5
036F:  MOVF   46,W
0370:  XORLW  07
0371:  BCF    03.5
0372:  BTFSC  03.2
0373:  GOTO   37E
0374:  XORLW  0B
0375:  BTFSC  03.2
0376:  GOTO   385
0377:  XORLW  06
0378:  BTFSC  03.2
0379:  GOTO   391
037A:  XORLW  02
037B:  BTFSC  03.2
037C:  GOTO   399
037D:  GOTO   3A0
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
037E:  MOVLW  01
037F:  BSF    03.5
0380:  MOVWF  47
0381:  MOVWF  48
0382:  BCF    03.5
0383:  CALL   35A
0384:  GOTO   3A7
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0385:  BSF    03.5
0386:  CLRF   4B
0387:  MOVLW  01
0388:  MOVWF  4C
0389:  BCF    03.5
038A:  CALL   21A
....................                      delay_ms(2); 
038B:  MOVLW  02
038C:  BSF    03.5
038D:  MOVWF  47
038E:  BCF    03.5
038F:  CALL   19D
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0390:  GOTO   3A7
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0391:  MOVLW  01
0392:  BSF    03.5
0393:  MOVWF  47
0394:  MOVLW  02
0395:  MOVWF  48
0396:  BCF    03.5
0397:  CALL   35A
0398:  GOTO   3A7
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0399:  BSF    03.5
039A:  CLRF   4B
039B:  MOVLW  10
039C:  MOVWF  4C
039D:  BCF    03.5
039E:  CALL   21A
039F:  GOTO   3A7
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
03A0:  MOVLW  01
03A1:  BSF    03.5
03A2:  MOVWF  4B
03A3:  MOVF   46,W
03A4:  MOVWF  4C
03A5:  BCF    03.5
03A6:  CALL   21A
....................      #endif 
....................    } 
03A7:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
