CCS PCM C Compiler, Version 5.007, 61971               03-Ara-25 10:31

               Filename:   C:\Users\Alihan\Desktop\TELGRAF\src\main.lst

               ROM used:   1906 words (23%)
                           Largest free fragment is 2048
               RAM used:   53 (14%) at main() level
                           79 (21%) worst case
               Stack used: 0 locations
               Stack size: 8
018B:  BSF    08.4
018C:  BSF    03.5
018D:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
018E:  BCF    03.5
018F:  BTFSC  60.1
0190:  GOTO   193
0191:  BCF    08.5
0192:  GOTO   194
0193:  BSF    08.5
0194:  BSF    03.5
0195:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0196:  BCF    03.5
0197:  BTFSC  60.2
0198:  GOTO   19B
0199:  BCF    08.6
019A:  GOTO   19C
019B:  BSF    08.6
019C:  BSF    03.5
019D:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
019E:  BCF    03.5
019F:  BTFSC  60.3
01A0:  GOTO   1A3
01A1:  BCF    08.7
01A2:  GOTO   1A4
01A3:  BSF    08.7
01A4:  BSF    03.5
01A5:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
01A6:  NOP
....................    lcd_output_enable(1); 
01A7:  BCF    03.5
01A8:  BSF    08.3
01A9:  BSF    03.5
01AA:  BCF    08.3
....................    delay_us(2); 
01AB:  GOTO   1AC
01AC:  GOTO   1AD
....................    lcd_output_enable(0); 
01AD:  BCF    03.5
01AE:  BCF    08.3
01AF:  BSF    03.5
01B0:  BCF    08.3
01B1:  BCF    03.5
01B2:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
01E4:  BSF    03.5
01E5:  BCF    08.3
....................    lcd_rs_tris(); 
01E6:  BCF    08.1
....................    lcd_rw_tris(); 
01E7:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
