CCS PCM C Compiler, Version 5.007, 61971               30-Ara-25 09:01

               Filename:   C:\Users\Alihan\Desktop\Pic_Telegraph\src\main.lst

               ROM used:   3170 words (39%)
                           Largest free fragment is 2048
               RAM used:   126 (34%) at main() level
                           219 (60%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #define LED_PIN PIN_A0 
.................... #define BUZZER_PIN PIN_A1 
....................  
.................... #define BTN_SIGNAL PIN_B0 
.................... #define BTN_UPLOAD PIN_B1 
.................... #define BTN_DELETE PIN_B2 
.................... #define BTN_RESET PIN_B3 
.................... #define BTN_MODE PIN_B4 
....................  
.................... char morse_buffer[10]; 
.................... char text_buffer[21]; 
.................... int8 morse_index = 0; 
.................... int8 text_index = 0; 
....................  
.................... char rx_temp_buffer[40]; 
.................... char rx_display_buffer[25]; 
.................... int8 rx_temp_index = 0; 
.................... int1 rx_data_ready = 0; 
....................  
.................... volatile int16 press_counter = 0; 
.................... volatile int16 idle_counter = 0; 
.................... #define SLEEP_TIMEOUT 3000 
....................  
.................... int1 btn_prev_state = 0; 
.................... int1 update_needed = 0; 
....................  
.................... volatile int8 scroll_tick = 0; 
.................... int1 scroll_now = 0; 
.................... int8 scroll_pos = 0; 
....................  
.................... int1 app_mode = 0; 
....................  
.................... const char morse_tree[64] = { 
....................     0, 0, 'E', 'T', 'I', 'A', 'N', 'M', 'S', 'U', 'R', 'W', 'D', 'K', 'G', 'O', 
....................     'H', 'V', 'F', 0, 'L', 0, 'P', 'J', 'B', 'X', 'C', 'Y', 'Z', 'Q', 0, 0, 
....................     '5', '4', 0, '3', 0, 0, 0, '2', 0, 0, 0, 0, 0, 0, 0, '1', 
....................     '6', 0, 0, 0, 0, 0, 0, 0, '7', 0, 0, 0, '8', 0, '9', '0'}; 
....................  
.................... void wdt_delay_ms(int16 time) 
.................... { 
....................     int16 i; 
....................     for (i = 0; i < time; i++) 
*
0600:  BSF    03.6
0601:  CLRF   29
0602:  CLRF   28
0603:  MOVF   29,W
0604:  SUBWF  27,W
0605:  BTFSS  03.0
0606:  GOTO   617
0607:  BTFSS  03.2
0608:  GOTO   60D
0609:  MOVF   26,W
060A:  SUBWF  28,W
060B:  BTFSC  03.0
060C:  GOTO   617
....................     { 
....................         delay_ms(1); 
060D:  MOVLW  01
060E:  MOVWF  2E
060F:  BCF    03.6
0610:  CALL   1A4
....................         restart_wdt(); 
0611:  CLRWDT
0612:  BSF    03.6
0613:  INCF   28,F
0614:  BTFSC  03.2
0615:  INCF   29,F
0616:  GOTO   603
....................     } 
0617:  BCF    03.6
0618:  RETURN
.................... } 
....................  
.................... void save_text_to_eeprom() 
.................... { 
....................     int8 i; 
....................     write_eeprom(0, text_index); 
*
07B3:  MOVF   0B,W
07B4:  MOVWF  77
07B5:  BCF    0B.7
07B6:  BSF    03.6
07B7:  CLRF   0D
07B8:  BCF    03.6
07B9:  MOVF   4D,W
07BA:  BSF    03.6
07BB:  MOVWF  0C
07BC:  BSF    03.5
07BD:  BCF    0C.7
07BE:  BSF    0C.2
07BF:  MOVLW  55
07C0:  MOVWF  0D
07C1:  MOVLW  AA
07C2:  MOVWF  0D
07C3:  BSF    0C.1
07C4:  BTFSC  0C.1
07C5:  GOTO   7C4
07C6:  BCF    0C.2
07C7:  MOVF   77,W
07C8:  BCF    03.5
07C9:  BCF    03.6
07CA:  IORWF  0B,F
....................     for (i = 0; i < text_index; i++) 
07CB:  BSF    03.5
07CC:  CLRF   41
07CD:  BCF    03.5
07CE:  MOVF   4D,W
07CF:  BSF    03.5
07D0:  SUBWF  41,W
07D1:  BTFSC  03.0
07D2:  GOTO   7FE
....................     { 
....................         write_eeprom(i + 1, text_buffer[i]); 
07D3:  MOVLW  01
07D4:  ADDWF  41,W
07D5:  MOVWF  42
07D6:  MOVLW  37
07D7:  ADDWF  41,W
07D8:  MOVWF  04
07D9:  BCF    03.7
07DA:  MOVF   00,W
07DB:  MOVWF  43
07DC:  BCF    03.5
07DD:  MOVF   0B,W
07DE:  MOVWF  77
07DF:  BCF    0B.7
07E0:  BSF    03.5
07E1:  MOVF   42,W
07E2:  BCF    03.5
07E3:  BSF    03.6
07E4:  MOVWF  0D
07E5:  BSF    03.5
07E6:  BCF    03.6
07E7:  MOVF   43,W
07E8:  BCF    03.5
07E9:  BSF    03.6
07EA:  MOVWF  0C
07EB:  BSF    03.5
07EC:  BCF    0C.7
07ED:  BSF    0C.2
07EE:  MOVLW  55
07EF:  MOVWF  0D
07F0:  MOVLW  AA
07F1:  MOVWF  0D
07F2:  BSF    0C.1
07F3:  BTFSC  0C.1
07F4:  GOTO   7F3
07F5:  BCF    0C.2
07F6:  MOVF   77,W
07F7:  BCF    03.5
07F8:  BCF    03.6
07F9:  IORWF  0B,F
....................         restart_wdt(); 
07FA:  CLRWDT
07FB:  BSF    03.5
07FC:  INCF   41,F
07FD:  GOTO   7CD
....................     } 
07FE:  BCF    03.5
07FF:  RETURN
.................... } 
....................  
.................... void load_text_from_eeprom() 
.................... { 
....................     int8 i; 
....................     text_index = read_eeprom(0); 
*
02ED:  BSF    03.6
02EE:  CLRF   0D
02EF:  BSF    03.5
02F0:  BCF    0C.7
02F1:  BSF    0C.0
02F2:  BCF    03.5
02F3:  MOVF   0C,W
02F4:  BCF    03.6
02F5:  MOVWF  4D
....................     if (text_index > 20) 
02F6:  MOVF   4D,W
02F7:  SUBLW  14
02F8:  BTFSS  03.0
....................         text_index = 0; 
02F9:  CLRF   4D
....................     for (i = 0; i < text_index; i++) 
02FA:  BSF    03.5
02FB:  CLRF   41
02FC:  BCF    03.5
02FD:  MOVF   4D,W
02FE:  BSF    03.5
02FF:  SUBWF  41,W
0300:  BTFSC  03.0
0301:  GOTO   318
....................     { 
....................         text_buffer[i] = read_eeprom(i + 1); 
0302:  MOVLW  37
0303:  ADDWF  41,W
0304:  MOVWF  04
0305:  BCF    03.7
0306:  MOVLW  01
0307:  ADDWF  41,W
0308:  MOVWF  44
0309:  MOVF   44,W
030A:  BCF    03.5
030B:  BSF    03.6
030C:  MOVWF  0D
030D:  BSF    03.5
030E:  BCF    0C.7
030F:  BSF    0C.0
0310:  BCF    03.5
0311:  MOVF   0C,W
0312:  MOVWF  00
....................         restart_wdt(); 
0313:  CLRWDT
0314:  BSF    03.5
0315:  BCF    03.6
0316:  INCF   41,F
0317:  GOTO   2FC
....................     } 
....................     text_buffer[text_index] = '\0'; 
0318:  MOVLW  37
0319:  BCF    03.5
031A:  ADDWF  4D,W
031B:  MOVWF  04
031C:  BCF    03.7
031D:  CLRF   00
031E:  BSF    0A.3
031F:  BCF    0A.4
0320:  GOTO   05B (RETURN)
.................... } 
....................  
.................... void save_bt_to_eeprom() 
.................... { 
....................     int8 i, len; 
....................     len = strlen(rx_display_buffer); 
*
0674:  BSF    03.6
0675:  CLRF   2F
0676:  MOVLW  A0
0677:  MOVWF  2E
0678:  BCF    03.6
0679:  CALL   431
067A:  MOVF   78,W
067B:  BSF    03.5
067C:  MOVWF  42
....................     write_eeprom(50, len); 
067D:  BCF    03.5
067E:  MOVF   0B,W
067F:  MOVWF  77
0680:  BCF    0B.7
0681:  MOVLW  32
0682:  BSF    03.6
0683:  MOVWF  0D
0684:  BSF    03.5
0685:  BCF    03.6
0686:  MOVF   42,W
0687:  BCF    03.5
0688:  BSF    03.6
0689:  MOVWF  0C
068A:  BSF    03.5
068B:  BCF    0C.7
068C:  BSF    0C.2
068D:  MOVLW  55
068E:  MOVWF  0D
068F:  MOVLW  AA
0690:  MOVWF  0D
0691:  BSF    0C.1
0692:  BTFSC  0C.1
0693:  GOTO   692
0694:  BCF    0C.2
0695:  MOVF   77,W
0696:  BCF    03.5
0697:  BCF    03.6
0698:  IORWF  0B,F
....................     for (i = 0; i < len; i++) 
0699:  BSF    03.5
069A:  CLRF   41
069B:  MOVF   42,W
069C:  SUBWF  41,W
069D:  BTFSC  03.0
069E:  GOTO   6CA
....................     { 
....................         write_eeprom(51 + i, rx_display_buffer[i]); 
069F:  MOVLW  33
06A0:  ADDWF  41,W
06A1:  MOVWF  43
06A2:  MOVLW  A0
06A3:  ADDWF  41,W
06A4:  MOVWF  04
06A5:  BCF    03.7
06A6:  MOVF   00,W
06A7:  MOVWF  44
06A8:  BCF    03.5
06A9:  MOVF   0B,W
06AA:  MOVWF  77
06AB:  BCF    0B.7
06AC:  BSF    03.5
06AD:  MOVF   43,W
06AE:  BCF    03.5
06AF:  BSF    03.6
06B0:  MOVWF  0D
06B1:  BSF    03.5
06B2:  BCF    03.6
06B3:  MOVF   44,W
06B4:  BCF    03.5
06B5:  BSF    03.6
06B6:  MOVWF  0C
06B7:  BSF    03.5
06B8:  BCF    0C.7
06B9:  BSF    0C.2
06BA:  MOVLW  55
06BB:  MOVWF  0D
06BC:  MOVLW  AA
06BD:  MOVWF  0D
06BE:  BSF    0C.1
06BF:  BTFSC  0C.1
06C0:  GOTO   6BF
06C1:  BCF    0C.2
06C2:  MOVF   77,W
06C3:  BCF    03.5
06C4:  BCF    03.6
06C5:  IORWF  0B,F
....................         restart_wdt(); 
06C6:  CLRWDT
06C7:  BSF    03.5
06C8:  INCF   41,F
06C9:  GOTO   69B
....................     } 
06CA:  BCF    03.5
