CCS PCM C Compiler, Version 5.007, 61971               19-Ara-25 19:18

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   2241 words (27%)
                           Largest free fragment is 2048
               RAM used:   111 (30%) at main() level
                           137 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0263:  BSF    03.5
0264:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0265:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0266:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0267:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0268:  BCF    08.3
....................    lcd_rs_tris(); 
0269:  BCF    08.1
....................    lcd_rw_tris(); 
026A:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
026B:  BCF    03.5
026C:  BCF    08.1
026D:  BSF    03.5
026E:  BCF    08.1
....................    lcd_output_rw(0); 
026F:  BCF    03.5
0270:  BCF    08.2
0271:  BSF    03.5
0272:  BCF    08.2
....................    lcd_output_enable(0); 
0273:  BCF    03.5
0274:  BCF    08.3
0275:  BSF    03.5
0276:  BCF    08.3
....................      
....................    delay_ms(15); 
0277:  MOVLW  0F
0278:  MOVWF  45
0279:  BCF    03.5
027A:  CALL   184
....................    for(i=1;i<=3;++i) 
027B:  MOVLW  01
027C:  BSF    03.5
027D:  MOVWF  3D
027E:  MOVF   3D,W
027F:  SUBLW  03
0280:  BTFSS  03.0
0281:  GOTO   28E
....................    { 
....................        lcd_send_nibble(3); 
0282:  MOVLW  03
0283:  MOVWF  4C
0284:  BCF    03.5
0285:  CALL   198
....................        delay_ms(5); 
0286:  MOVLW  05
0287:  BSF    03.5
0288:  MOVWF  45
0289:  BCF    03.5
028A:  CALL   184
028B:  BSF    03.5
028C:  INCF   3D,F
028D:  GOTO   27E
....................    } 
....................     
....................    lcd_send_nibble(2); 
028E:  MOVLW  02
028F:  MOVWF  4C
0290:  BCF    03.5
0291:  CALL   198
....................    delay_ms(5); 
0292:  MOVLW  05
0293:  BSF    03.5
0294:  MOVWF  45
0295:  BCF    03.5
0296:  CALL   184
....................    for(i=0;i<=3;++i) 
0297:  BSF    03.5
0298:  CLRF   3D
0299:  MOVF   3D,W
029A:  SUBLW  03
029B:  BTFSS  03.0
029C:  GOTO   2AA
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
029D:  MOVF   3D,W
029E:  BCF    03.5
029F:  CALL   041
02A0:  BSF    03.5
02A1:  MOVWF  3E
02A2:  CLRF   49
02A3:  MOVF   3E,W
02A4:  MOVWF  4A
02A5:  BCF    03.5
02A6:  CALL   201
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02A7:  BSF    03.5
02A8:  INCF   3D,F
02A9:  GOTO   299
02AA:  BCF    03.5
02AB:  RETURN
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
033F:  BSF    03.5
0340:  DECFSZ 46,W
0341:  GOTO   343
0342:  GOTO   346
....................       address=LCD_LINE_TWO; 
0343:  MOVLW  40
0344:  MOVWF  47
0345:  GOTO   347
....................    else 
....................       address=0; 
0346:  CLRF   47
....................       
....................    address+=x-1; 
0347:  MOVLW  01
0348:  SUBWF  45,W
0349:  ADDWF  47,F
....................    lcd_send_byte(0,0x80|address); 
034A:  MOVF   47,W
034B:  IORLW  80
034C:  MOVWF  48
034D:  CLRF   49
034E:  MOVF   48,W
034F:  MOVWF  4A
0350:  BCF    03.5
0351:  CALL   201
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0352:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0353:  BSF    03.5
0354:  MOVF   44,W
0355:  XORLW  07
0356:  BCF    03.5
0357:  BTFSC  03.2
0358:  GOTO   363
0359:  XORLW  0B
035A:  BTFSC  03.2
035B:  GOTO   36A
035C:  XORLW  06
035D:  BTFSC  03.2
035E:  GOTO   376
035F:  XORLW  02
0360:  BTFSC  03.2
0361:  GOTO   37E
0362:  GOTO   385
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0363:  MOVLW  01
0364:  BSF    03.5
0365:  MOVWF  45
0366:  MOVWF  46
0367:  BCF    03.5
0368:  CALL   33F
0369:  GOTO   38C
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
036A:  BSF    03.5
036B:  CLRF   49
036C:  MOVLW  01
036D:  MOVWF  4A
036E:  BCF    03.5
036F:  CALL   201
....................                      delay_ms(2); 
0370:  MOVLW  02
0371:  BSF    03.5
0372:  MOVWF  45
0373:  BCF    03.5
0374:  CALL   184
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
